objc[28917]: Class GNotificationCenterDelegate is implemented in both /Users/happinich/Documents/Hyperframes-codex/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x110a8d978) and /Users/happinich/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x1053584c8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.

◆  Rendering 04_composition/part-06.html → /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-06.mp4
   60fps · standard · 2 workers
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
[INFO] [Render] Pipeline started {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","platform":"darwin","arch":"arm64","nodeVersion":"v22.22.0","fps":{"num":60,"den":1},"format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeout":300000,"browserTimeout":120000,"pageNavigationTimeout":60000,"playerReadyTimeout":45000}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"pipeline","status":"checkpoint","elapsedMs":1,"message":"started","format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeoutMs":300000,"pageNavigationTimeoutMs":60000,"playerReadyTimeoutMs":45000,"requestedWorkers":2}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"start","elapsedMs":2,"needsAlpha":false}
  █░░░░░░░░░░░░░░░░░░░░░░░░  5%  Compiling composition
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] Compiled composition metadata {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","entryFile":"part-06.html","staticDuration":49.233333333333334,"width":1920,"height":1080,"videoCount":0,"audioCount":0,"renderModeHints":{"recommendScreenshot":false,"reasons":[]}}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"end","elapsedMs":266,"durationMs":264,"needsAlpha":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"compile","status":"checkpoint","elapsedMs":266,"message":"composition metadata resolved","width":1920,"height":1080,"videoCount":0,"audioCount":0,"imageCount":6,"deviceScaleFactor":1,"forceScreenshot":false,"compositionHash":"44082bd378da3861"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"start","elapsedMs":266,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"end","elapsedMs":268,"durationMs":2,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"browser_probe","status":"checkpoint","elapsedMs":268,"message":"duration resolved","durationSeconds":49.233333333333334,"totalFrames":2954,"compositionHash":"44082bd378da3861","beginFrameStalled":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"start","elapsedMs":268,"videoCount":0}
  ██░░░░░░░░░░░░░░░░░░░░░░░  10%  Extracting video frames
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"end","elapsedMs":350,"durationMs":82,"videoCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"video_extract","status":"checkpoint","elapsedMs":351,"message":"frames resolved","videoCount":0,"extractedVideoCount":0,"totalFramesExtracted":0,"maxFramesPerVideo":0,"avgFramesPerExtractedVideo":null,"vfrPreflightCount":null,"vfrPreflightMs":null,"cacheHits":null,"cacheMisses":null,"minVideoFrameCoverageRatio":null,"authoredTimedClipCount":7}
[INFO] [Render] No HDR sources detected — rendering SDR {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"hdr_detection","status":"checkpoint","elapsedMs":351,"message":"resolved","requestedHdrMode":"auto","effectiveHdr":"sdr","nativeHdrVideoCount":0,"nativeHdrImageCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"audio_process","status":"start","elapsedMs":351,"audioCount":0}
  █████░░░░░░░░░░░░░░░░░░░░  20%  Processing audio tracks
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"audio_process","status":"end","elapsedMs":351,"durationMs":0,"audioCount":0}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"file_server","status":"start","elapsedMs":351,"reused":false}
  ██████░░░░░░░░░░░░░░░░░░░  25%  Starting frame capture
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"file_server","status":"end","elapsedMs":356,"durationMs":5}
[hyperframes] browserGpuMode auto → hardware (WebGL renderer vendor="Google Inc. (Apple)" renderer="ANGLE (Apple, ANGLE Metal Renderer: Apple M4, Unspecified Version)")
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_calibration","status":"checkpoint","elapsedMs":561,"message":"skipped","requestedWorkers":2,"totalFrames":2954,"htmlInCanvasDetected":false,"lowMemoryMode":false,"deInversionEligible":false,"deParallelRouterEligible":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"worker_resolution","status":"checkpoint","elapsedMs":561,"message":"resolved","workerCount":2}
[INFO] streaming-encode gate {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","enabled":false,"configFlag":true,"outputFormat":"mp4","workerCount":2,"durationSeconds":49.233333333333334,"maxDurationSeconds":240}
[INFO] [Render] Fast capture: default-on drawElement disabled for this render — parallel capture has no runtime self-verification. Set PRODUCER_EXPERIMENTAL_FAST_CAPTURE=true to override. {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_strategy","status":"checkpoint","elapsedMs":562,"message":"resolved","workerCount":2,"forceScreenshot":false,"captureBeyondViewport":null,"useStreamingEncode":false,"useLayeredComposite":false,"usePageSideCompositing":false,"hasHdrContent":false,"hasShaderTransitions":false,"isPngSequence":false}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_disk","status":"start","elapsedMs":562,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":0,"captureMode":"beginframe","captureOperation":"beginFrame"}
[BrowserManager] Browser launched (HeadlessChrome/152.0.7928.2, screenshot, gl=--use-gl=angle --use-angle=metal, headlessShell=true, platform=darwin)
[initSession:screenshot] page.goto start (0ms)
[initSession:screenshot] page.goto start (0ms)
[HyperFrames] render runtime fps [object Object]
[HyperFrames] render runtime fps [object Object]
[initSession:screenshot] page.goto complete (97ms)
[initSession:screenshot] page.goto complete (97ms)
[initSession:screenshot] GSAP proxy flush complete (125ms)
[initSession:screenshot] GSAP proxy flush complete (125ms)
[initSession:screenshot] pollHfReady complete (125ms)
[initSession:screenshot] pollHfReady complete (126ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (126ms)
[initSession:screenshot] applyVideoMetadataHints complete (126ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (127ms)
[initSession:screenshot] applyVideoMetadataHints complete (127ms)
[initSession:screenshot] media + fonts + tailwind ready (138ms)
[initSession:screenshot] media + fonts + tailwind ready (138ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (140ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (141ms)
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_disk","status":"checkpoint","elapsedMs":60567,"message":"stage still running","stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2720,"captureMode":"beginframe","captureOperation":"beginFrame","heartbeatIndex":2,"stageElapsedMs":60005}
  ████████████████░░░░░░░░░  67%  Capturing frame 2730/2954 (2 workers)
  ████████████████░░░░░░░░░  67%  Capturing frame 2760/2954 (2 workers)
  █████████████████░░░░░░░░  68%  Capturing frame 2790/2954 (2 workers)
  █████████████████░░░░░░░░  68%  Capturing frame 2820/2954 (2 workers)
  █████████████████░░░░░░░░  68%  Capturing frame 2850/2954 (2 workers)
  █████████████████░░░░░░░░  69%  Capturing frame 2880/2954 (2 workers)
  █████████████████░░░░░░░░  69%  Capturing frame 2910/2954 (2 workers)
  █████████████████░░░░░░░░  70%  Capturing frame 2940/2954 (2 workers)
  █████████████████░░░░░░░░  70%  Capturing frame 2954/2954 (2 workers)
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"capture_disk","status":"end","elapsedMs":65635,"durationMs":65073,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2954,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"encode","status":"start","elapsedMs":65635,"stagePhase":"capturing","hasAudio":false,"isPngSequence":false,"isGif":false,"chunkedEncode":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2954,"captureMode":"beginframe","captureOperation":"encode"}
  ██████████████████░░░░░░░  75%  Encoding video
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"encode","status":"end","elapsedMs":77989,"durationMs":12354,"stagePhase":"capturing","hasAudio":false,"isPngSequence":false,"isGif":false,"chunkedEncode":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2954,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"assemble","status":"start","elapsedMs":77990,"stagePhase":"capturing","hasAudio":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2954,"captureMode":"beginframe","captureOperation":"encode"}
  ██████████████████████░░░  90%  Assembling final video
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"assemble","status":"end","elapsedMs":78037,"durationMs":47,"stagePhase":"capturing","hasAudio":false,"workerCount":2,"forceScreenshot":false,"totalFrames":2954,"framesCompleted":2954,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"88f55113-b4bc-4ed2-9408-cae24b961507","phase":"pipeline","status":"checkpoint","elapsedMs":78050,"message":"artifact validated","totalElapsedMs":78037}
  █████████████████████████  100%  Render complete

◇  /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-06.mp4
   9.9 MB · 49.2s video · rendered in 1m 18.3s
