objc[28338]: Class GNotificationCenterDelegate is implemented in both /Users/happinich/Documents/Hyperframes-codex/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.17.3.dylib (0x11e79d978) and /Users/happinich/node_modules/canvas/build/Release/libgio-2.0.0.dylib (0x102f0c4c8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.

◆  Rendering 04_composition/part-03.html → /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-03.mp4
   60fps · standard · 2 workers
   GPU: browser GPU (auto-detect)

[?25l│
◇  Browser: cache
[?25h  Trying the experimental parallel drawElement capture path for this install (disabled automatically if it ever needs to fall back; opt out anytime: HF_DE_PARALLEL_ROUTER=false)
[INFO] [Render] Pipeline started {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","platform":"darwin","arch":"arm64","nodeVersion":"v22.22.0","fps":{"num":60,"den":1},"format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeout":300000,"browserTimeout":120000,"pageNavigationTimeout":60000,"playerReadyTimeout":45000}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"pipeline","status":"checkpoint","elapsedMs":2,"message":"started","format":"mp4","quality":"standard","browserGpuMode":"auto","forceScreenshot":false,"protocolTimeoutMs":300000,"pageNavigationTimeoutMs":60000,"playerReadyTimeoutMs":45000,"requestedWorkers":2}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"start","elapsedMs":2,"needsAlpha":false}
  █░░░░░░░░░░░░░░░░░░░░░░░░  5%  Compiling composition
[INFO] [Compiler] Injected deterministic @font-face rules for 1 requested font families
[INFO] Compiled composition metadata {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","entryFile":"part-03.html","staticDuration":59.916666666666664,"width":1920,"height":1080,"videoCount":0,"audioCount":0,"renderModeHints":{"recommendScreenshot":false,"reasons":[]}}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"end","elapsedMs":280,"durationMs":278,"needsAlpha":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"compile","status":"checkpoint","elapsedMs":280,"message":"composition metadata resolved","width":1920,"height":1080,"videoCount":0,"audioCount":0,"imageCount":6,"deviceScaleFactor":1,"forceScreenshot":false,"compositionHash":"7fe9af3b8c81cc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"start","elapsedMs":280,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"end","elapsedMs":282,"durationMs":2,"forceScreenshot":false,"stagePhase":"calibrating"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"browser_probe","status":"checkpoint","elapsedMs":282,"message":"duration resolved","durationSeconds":59.916666666666664,"totalFrames":3595,"compositionHash":"7fe9af3b8c81cc25","beginFrameStalled":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"start","elapsedMs":282,"videoCount":0}
  ██░░░░░░░░░░░░░░░░░░░░░░░  10%  Extracting video frames
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"end","elapsedMs":374,"durationMs":92,"videoCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"video_extract","status":"checkpoint","elapsedMs":375,"message":"frames resolved","videoCount":0,"extractedVideoCount":0,"totalFramesExtracted":0,"maxFramesPerVideo":0,"avgFramesPerExtractedVideo":null,"vfrPreflightCount":null,"vfrPreflightMs":null,"cacheHits":null,"cacheMisses":null,"minVideoFrameCoverageRatio":null,"authoredTimedClipCount":7}
[INFO] [Render] No HDR sources detected — rendering SDR {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"hdr_detection","status":"checkpoint","elapsedMs":375,"message":"resolved","requestedHdrMode":"auto","effectiveHdr":"sdr","nativeHdrVideoCount":0,"nativeHdrImageCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"audio_process","status":"start","elapsedMs":375,"audioCount":0}
  █████░░░░░░░░░░░░░░░░░░░░  20%  Processing audio tracks
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"audio_process","status":"end","elapsedMs":375,"durationMs":0,"audioCount":0}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"file_server","status":"start","elapsedMs":375,"reused":false}
  ██████░░░░░░░░░░░░░░░░░░░  25%  Starting frame capture
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"file_server","status":"end","elapsedMs":378,"durationMs":3}
[hyperframes] browserGpuMode auto → hardware (WebGL renderer vendor="Google Inc. (Apple)" renderer="ANGLE (Apple, ANGLE Metal Renderer: Apple M4, Unspecified Version)")
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_calibration","status":"checkpoint","elapsedMs":880,"message":"skipped","requestedWorkers":2,"totalFrames":3595,"htmlInCanvasDetected":false,"lowMemoryMode":false,"deInversionEligible":false,"deParallelRouterEligible":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"worker_resolution","status":"checkpoint","elapsedMs":881,"message":"resolved","workerCount":2}
[INFO] streaming-encode gate {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","enabled":false,"configFlag":true,"outputFormat":"mp4","workerCount":2,"durationSeconds":59.916666666666664,"maxDurationSeconds":240}
[INFO] [Render] Fast capture: default-on drawElement disabled for this render — parallel capture has no runtime self-verification. Set PRODUCER_EXPERIMENTAL_FAST_CAPTURE=true to override. {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_strategy","status":"checkpoint","elapsedMs":881,"message":"resolved","workerCount":2,"forceScreenshot":false,"captureBeyondViewport":null,"useStreamingEncode":false,"useLayeredComposite":false,"usePageSideCompositing":false,"hasHdrContent":false,"hasShaderTransitions":false,"isPngSequence":false}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_disk","status":"start","elapsedMs":881,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":0,"captureMode":"beginframe","captureOperation":"beginFrame"}
[BrowserManager] Browser launched (HeadlessChrome/152.0.7928.2, screenshot, gl=--use-gl=angle --use-angle=metal, headlessShell=true, platform=darwin)
[initSession:screenshot] page.goto start (0ms)
[initSession:screenshot] page.goto start (0ms)
[HyperFrames] render runtime fps [object Object]
[HyperFrames] render runtime fps [object Object]
[initSession:screenshot] page.goto complete (136ms)
[initSession:screenshot] page.goto complete (138ms)
[initSession:screenshot] GSAP proxy flush complete (166ms)
[initSession:screenshot] GSAP proxy flush complete (165ms)
[initSession:screenshot] pollHfReady complete (166ms)
[initSession:screenshot] pollHfReady complete (165ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (168ms)
[initSession:screenshot] applyVideoMetadataHints complete (168ms)
[initSession:screenshot] pollSubCompositionTimelines complete (ready) (168ms)
[initSession:screenshot] applyVideoMetadataHints complete (168ms)
[initSession:screenshot] media + fonts + tailwind ready (180ms)
[initSession:screenshot] media + fonts + tailwind ready (180ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (184ms)
[initSession:screenshot] static-frame dedup: disabled (eligible) (183ms)
  ██████████████░░░░░░░░░░░  58%  Capturing frame 2610/3595 (2 workers)
  ██████████████░░░░░░░░░░░  58%  Capturing frame 2640/3595 (2 workers)
  ██████████████░░░░░░░░░░░  58%  Capturing frame 2670/3595 (2 workers)
  ██████████████░░░░░░░░░░░  59%  Capturing frame 2700/3595 (2 workers)
  ██████████████░░░░░░░░░░░  59%  Capturing frame 2730/3595 (2 workers)
  ███████████████░░░░░░░░░░  60%  Capturing frame 2760/3595 (2 workers)
  ███████████████░░░░░░░░░░  60%  Capturing frame 2790/3595 (2 workers)
  ███████████████░░░░░░░░░░  60%  Capturing frame 2820/3595 (2 workers)
  ███████████████░░░░░░░░░░  61%  Capturing frame 2850/3595 (2 workers)
  ███████████████░░░░░░░░░░  61%  Capturing frame 2880/3595 (2 workers)
  ███████████████░░░░░░░░░░  61%  Capturing frame 2910/3595 (2 workers)
  ███████████████░░░░░░░░░░  62%  Capturing frame 2940/3595 (2 workers)
  ███████████████░░░░░░░░░░  62%  Capturing frame 2970/3595 (2 workers)
  ███████████████░░░░░░░░░░  63%  Capturing frame 3000/3595 (2 workers)
  ███████████████░░░░░░░░░░  63%  Capturing frame 3030/3595 (2 workers)
  ███████████████░░░░░░░░░░  63%  Capturing frame 3060/3595 (2 workers)
  ████████████████░░░░░░░░░  64%  Capturing frame 3090/3595 (2 workers)
  ████████████████░░░░░░░░░  64%  Capturing frame 3120/3595 (2 workers)
  ████████████████░░░░░░░░░  64%  Capturing frame 3150/3595 (2 workers)
  ████████████████░░░░░░░░░  65%  Capturing frame 3180/3595 (2 workers)
  ████████████████░░░░░░░░░  65%  Capturing frame 3210/3595 (2 workers)
  ████████████████░░░░░░░░░  66%  Capturing frame 3240/3595 (2 workers)
  ████████████████░░░░░░░░░  66%  Capturing frame 3270/3595 (2 workers)
  ████████████████░░░░░░░░░  66%  Capturing frame 3300/3595 (2 workers)
  ████████████████░░░░░░░░░  67%  Capturing frame 3330/3595 (2 workers)
  ████████████████░░░░░░░░░  67%  Capturing frame 3360/3595 (2 workers)
  ████████████████░░░░░░░░░  67%  Capturing frame 3390/3595 (2 workers)
  █████████████████░░░░░░░░  68%  Capturing frame 3420/3595 (2 workers)
  █████████████████░░░░░░░░  68%  Capturing frame 3450/3595 (2 workers)
  █████████████████░░░░░░░░  69%  Capturing frame 3480/3595 (2 workers)
  █████████████████░░░░░░░░  69%  Capturing frame 3510/3595 (2 workers)
  █████████████████░░░░░░░░  69%  Capturing frame 3540/3595 (2 workers)
  █████████████████░░░░░░░░  70%  Capturing frame 3570/3595 (2 workers)
  █████████████████░░░░░░░░  70%  Capturing frame 3595/3595 (2 workers)
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"capture_disk","status":"end","elapsedMs":91379,"durationMs":90498,"stagePhase":"capturing","needsAlpha":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":3595,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"encode","status":"start","elapsedMs":91379,"stagePhase":"capturing","hasAudio":false,"isPngSequence":false,"isGif":false,"chunkedEncode":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":3595,"captureMode":"beginframe","captureOperation":"encode"}
  ██████████████████░░░░░░░  75%  Encoding video
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"encode","status":"end","elapsedMs":111047,"durationMs":19668,"stagePhase":"capturing","hasAudio":false,"isPngSequence":false,"isGif":false,"chunkedEncode":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":3595,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"assemble","status":"start","elapsedMs":111047,"stagePhase":"capturing","hasAudio":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":3595,"captureMode":"beginframe","captureOperation":"encode"}
  ██████████████████████░░░  90%  Assembling final video
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"assemble","status":"end","elapsedMs":111113,"durationMs":66,"stagePhase":"capturing","hasAudio":false,"workerCount":2,"forceScreenshot":false,"totalFrames":3595,"framesCompleted":3595,"captureMode":"beginframe","captureOperation":"encode"}
[INFO] [Render:trace] {"renderJobId":"114848e8-21cf-4c5a-96e7-c6caa09edc25","phase":"pipeline","status":"checkpoint","elapsedMs":111130,"message":"artifact validated","totalElapsedMs":111113}
  █████████████████████████  100%  Render complete

◇  /Users/happinich/Documents/Hyperframes-codex/projects/2026-018-robot-vacuum-hidden-room/06_delivery/youtube/parts/part-03.mp4
   25.8 MB · 59.9s video · rendered in 1m 51.8s
